Sr.No,Months,Monthly EMI,Remaining Amount,%Loan Remaining,
1,February2022,1316790,314712710,99.58
2,March2022,1316790,313395921,99.17
3,April2022,1316790,312079131,98.75
4,May2022,1316790,310762341,98.33
5,June2022,1316790,309445552,97.92
6,July2022,1316790,308128762,97.50
7,August2022,1316790,306811973,97.08
8,September2022,1316790,305495183,96.67
9,October2022,1316790,304178394,96.25
10,November2022,1316790,302861604,95.83
11,December2022,1316790,301544814,95.42
12,January2023,1316790,300228025,95.00
13,February2023,1316790,298911235,94.58
14,March2023,1316790,297594446,94.17
15,April2023,1316790,296277656,93.75
16,May2023,1316790,294960866,93.33
17,June2023,1316790,293644077,92.92
18,July2023,1316790,292327287,92.50
19,August2023,1316790,291010498,92.08
20,September2023,1316790,289693708,91.67
21,October2023,1316790,288376919,91.25
22,November2023,1316790,287060129,90.83
23,December2023,1316790,285743339,90.42
24,January2024,1316790,284426550,90.00
25,February2024,1316790,283109760,89.58
26,March2024,1316790,281792971,89.17
27,April2024,1316790,280476181,88.75
28,May2024,1316790,279159392,88.33
29,June2024,1316790,277842602,87.92
30,July2024,1316790,276525812,87.50
31,August2024,1316790,275209023,87.08
32,September2024,1316790,273892233,86.67
33,October2024,1316790,272575444,86.25
34,November2024,1316790,271258654,85.83
35,December2024,1316790,269941864,85.42
36,January2025,1316790,268625075,85.00
37,February2025,1316790,267308285,84.58
38,March2025,1316790,265991496,84.17
39,April2025,1316790,264674706,83.75
40,May2025,1316790,263357917,83.33
41,June2025,1316790,262041127,82.92
42,July2025,1316790,260724337,82.50
43,August2025,1316790,259407548,82.08
44,September2025,1316790,258090758,81.67
45,October2025,1316790,256773969,81.25
46,November2025,1316790,255457179,80.83
47,December2025,1316790,254140389,80.42
48,January2026,1316790,252823600,80.00
49,February2026,1316790,251506810,79.58
50,March2026,1316790,250190021,79.17
51,April2026,1316790,248873231,78.75
52,May2026,1316790,247556442,78.33
53,June2026,1316790,246239652,77.92
54,July2026,1316790,244922862,77.50
55,August2026,1316790,243606073,77.08
56,September2026,1316790,242289283,76.67
57,October2026,1316790,240972494,76.25
58,November2026,1316790,239655704,75.83
59,December2026,1316790,238338914,75.42
60,January2027,1316790,237022125,75.00
61,February2027,1316790,235705335,74.58
62,March2027,1316790,234388546,74.17
63,April2027,1316790,233071756,73.75
64,May2027,1316790,231754967,73.33
65,June2027,1316790,230438177,72.92
66,July2027,1316790,229121387,72.50
67,August2027,1316790,227804598,72.08
68,September2027,1316790,226487808,71.67
69,October2027,1316790,225171019,71.25
70,November2027,1316790,223854229,70.83
71,December2027,1316790,222537439,70.42
72,January2028,1316790,221220650,70.00
73,February2028,1316790,219903860,69.58
74,March2028,1316790,218587071,69.17
75,April2028,1316790,217270281,68.75
76,May2028,1316790,215953492,68.33
77,June2028,1316790,214636702,67.92
78,July2028,1316790,213319912,67.50
79,August2028,1316790,212003123,67.08
80,September2028,1316790,210686333,66.67
81,October2028,1316790,209369544,66.25
